7312346789995432398789954554567894398753234578999889999876987932101239876576789998798967989976545778	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A92&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	3	1	2	3	4	6	7	8	9	9	9	5	4	3	2	3	9	8	7	8	9	9	5	4	5	5	4	5	6	7	8	9	4	3	9	8	7	5	3	2	3	4	5	7	8	9	9	9	8	8	9	9	9	9	8	7	6	9	8	7	9	3	2	1	0	1	2	3	9	8	7	6	5	7	6	7	8	9	9	9	8	7	9	8	9	6	7	9	8	9	9	7	6	5	4	5	7	7	8	9
6101237799989545986566893213458965989964545679432999889987898993299545987689899999987652397999758889	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A93&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	1	0	1	2	3	7	7	9	9	9	8	9	5	4	5	9	8	6	5	6	6	8	9	3	2	1	3	4	5	8	9	6	5	9	8	9	9	6	4	5	4	5	6	7	9	4	3	2	9	9	9	8	8	9	9	8	7	8	9	8	9	9	3	2	9	9	5	4	5	9	8	7	6	8	9	8	9	9	9	9	9	9	8	7	6	5	2	3	9	7	9	9	9	7	5	8	8	8	9	9
4232345678978959875455799102348979877899656789599989678998929989988956798797999899876541656789767896	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A94&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	2	3	2	3	4	5	6	7	8	9	7	8	9	5	9	8	7	5	4	5	5	7	9	9	1	0	2	3	4	8	9	7	9	8	7	7	8	9	9	6	5	6	7	8	9	5	9	9	9	8	9	6	7	8	9	9	8	9	2	9	9	8	9	9	8	8	9	5	6	7	9	8	7	9	7	9	9	9	8	9	9	8	7	6	5	4	1	6	5	6	7	8	9	7	6	7	8	9	6	9
5643458989769898765344568923456798765678997899987878567899019876567897899896789789987630345689878945	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A95&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	4	3	4	5	8	9	8	9	7	6	9	8	9	8	7	6	5	3	4	4	5	6	8	9	2	3	4	5	6	7	9	8	7	6	5	6	7	8	9	9	7	8	9	9	9	8	7	8	7	8	5	6	7	8	9	9	0	1	9	8	7	6	5	6	7	8	9	7	8	9	9	8	9	6	7	8	9	7	8	9	9	8	7	6	3	0	3	4	5	6	8	9	8	7	8	9	4	5	9
6756567895456789654123579434568998654567989999996759456789198765458998998965675679898321234678999234	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A96&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	5	6	5	6	7	8	9	5	4	5	6	7	8	9	6	5	4	1	2	3	5	7	9	4	3	4	5	6	8	9	9	8	6	5	4	5	6	7	9	8	9	9	9	9	9	9	6	7	5	9	4	5	6	7	8	9	1	9	8	7	6	5	4	5	8	9	9	8	9	9	8	9	6	5	6	7	5	6	7	9	8	9	8	3	2	1	2	3	4	6	7	8	9	9	9	2	3	4	9
7887678943379899763234678945689876543234878998875642345689987654349899987654324598765432345899899165	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A97&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	8	7	6	7	8	9	4	3	3	7	9	8	9	9	7	6	3	2	3	4	6	7	8	9	4	5	6	8	9	8	7	6	5	4	3	2	3	4	8	7	8	9	9	8	8	7	5	6	4	2	3	4	5	6	8	9	9	8	7	6	5	4	3	4	9	8	9	9	9	8	7	6	5	4	3	2	4	5	9	8	7	6	5	4	3	2	3	4	5	8	9	9	8	9	9	1	6	5	9
8998789321234789854345789656999987632123569987984551234793498875456789998783213459876543656789678976	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A98&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	9	8	7	8	9	3	2	1	2	3	4	7	8	9	8	5	4	3	4	5	7	8	9	6	5	6	9	9	9	9	8	7	6	3	2	1	2	3	5	6	9	9	8	7	9	8	4	5	5	1	2	3	4	7	9	3	4	9	8	8	7	5	4	5	6	7	8	9	9	9	8	7	8	3	2	1	3	4	5	9	8	7	6	5	4	3	6	5	6	7	8	9	6	7	8	9	7	6	9
9549895452375699965656798767899874321012478976543210159892109986767899989654302345998754567897567897	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A99&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	5	4	9	8	9	5	4	5	2	3	7	5	6	9	9	9	6	5	6	5	6	7	9	8	7	6	7	8	9	9	8	7	4	3	2	1	0	1	2	4	7	8	9	7	6	5	4	3	2	1	0	1	5	9	8	9	2	1	0	9	9	8	6	7	6	7	8	9	9	9	8	9	6	5	4	3	0	2	3	4	5	9	9	8	7	5	4	5	6	7	8	9	7	5	6	7	8	9	7	9
0234976565467789798767899988998765434566567897865421767899212987898909876543213566789766678998486789	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A100&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	2	3	4	9	7	6	5	6	5	4	6	7	7	8	9	7	9	8	7	6	7	8	9	9	9	8	8	9	9	8	7	6	5	4	3	4	5	6	6	5	6	7	8	9	7	8	6	5	4	2	1	7	6	7	8	9	9	2	1	2	9	8	7	8	9	8	9	0	9	8	7	6	5	4	3	2	1	3	5	6	6	7	8	9	7	6	6	6	7	8	9	9	8	4	8	6	7	8	9	9
1655989876988894569989910199019876545679788998976562345678924598999212987654424587899887889239345678	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A101&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	5	5	9	8	9	8	7	6	9	8	8	8	9	4	5	6	9	9	8	9	9	1	0	1	9	9	0	1	9	8	7	6	5	4	5	6	7	9	7	8	8	9	9	8	9	7	6	5	6	2	3	4	5	6	7	8	9	2	4	5	9	8	9	9	9	2	1	2	9	8	7	6	5	4	4	2	4	5	8	7	8	9	9	8	8	7	8	8	9	2	3	9	3	4	5	6	7	8	9
	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
